"","Date","Open","High","Low","Close","Adj.Close","Volume"
"4385",2023-02-17,"28.500000","28.610001","28.290001","28.450001","27.322870","1616504"
"4386",2023-02-20,"28.559999","28.910000","28.530001","28.700001","27.562965","1144503"
"4387",2023-02-21,"28.600000","28.969999","28.280001","28.500000","27.370888","1704061"
"4388",2023-02-22,"28.330000","28.450001","27.920000","28.340000","27.217228","1768736"
"4389",2023-02-23,"28.280001","28.520000","28.240000","28.420000","27.294058","1136843"
"4390",2023-02-24,"28.500000","28.600000","28.270000","28.340000","27.217228","1749704"
"4391",2023-02-27,"28.400000","28.870001","28.379999","28.750000","27.610983","1758257"
"4392",2023-02-28,"28.700001","28.879999","28.270000","28.309999","27.188416","2678157"
"4393",2023-03-01,"28.299999","28.299999","27.820000","27.820000","26.717829","2144321"
"4394",2023-03-02,"28.100000","28.209999","27.080000","27.940001","26.833075","2739494"
"4395",2023-03-03,"28.000000","28.490000","28.000000","28.350000","27.226831","1697675"
"4396",2023-03-06,"28.559999","28.740000","28.250000","28.350000","27.226831","1533692"
"4397",2023-03-07,"28.340000","28.559999","27.940001","28.000000","26.890697","1493926"
"4398",2023-03-08,"27.840000","28.200001","27.690001","28.139999","27.025150","1200108"
"4399",2023-03-09,"28.200001","28.209999","27.760000","28.139999","27.025150","1220020"
"4400",2023-03-10,"27.690001","27.770000","27.280001","27.490000","26.400902","2392756"
"4401",2023-03-13,"27.520000","27.590000","26.559999","26.840000","25.776653","2636009"
"4402",2023-03-14,"26.840000","27.510000","26.750000","27.389999","26.304863","2607597"
"4403",2023-03-15,"27.500000","27.580000","26.290001","26.750000","25.690220","4367502"
"4404",2023-03-16,"27.059999","27.209999","26.420000","27.090000","26.016750","2233069"
"4405",2023-03-17,"27.230000","27.370001","26.160000","26.400000","25.354086","3783751"
"4406",2023-03-20,"26.299999","26.690001","25.760000","26.559999","25.507746","2442547"
"4407",2023-03-21,"26.830000","27.370001","26.799999","27.070000","25.997541","1756978"
"4408",2023-03-22,"27.129999","27.290001","26.930000","27.080000","26.007145","1042122"
"4409",2023-03-23,"27.000000","27.000000","26.530001","26.889999","25.824673","1252206"
"4410",2023-03-24,"26.620001","26.639999","25.830000","26.139999","25.104385","2286000"
"4411",2023-03-27,"26.459999","26.670000","26.379999","26.530001","25.478937","1337325"
"4412",2023-03-28,"26.940001","26.980000","26.600000","26.850000","25.786259","1330981"
"4413",2023-03-29,"27.090000","27.660000","26.969999","27.620001","26.525753","2209110"
"4414",2023-03-30,"27.860001","28.389999","27.860001","28.260000","27.140396","1970799"
"4415",2023-03-31,"28.350000","28.629999","28.230000","28.400000","27.274849","1748712"
"4416",2023-04-03,"28.490000","28.570000","28.160000","28.389999","27.265245","1479430"
"4417",2023-04-04,"28.360001","28.740000","28.340000","28.530001","27.399700","1241854"
"4418",2023-04-05,"28.500000","28.559999","28.150000","28.440001","27.313267","1942299"
"4419",2023-04-06,"28.600000","28.870001","28.459999","28.660000","27.524549","1857932"
"4420",2023-04-11,"28.900000","29.320000","28.900000","29.160000","28.004740","1953081"
"4421",2023-04-12,"29.150000","29.590000","29.120001","29.230000","28.071966","1954319"
"4422",2023-04-13,"29.230000","29.370001","28.920000","29.129999","27.975927","1408607"
"4423",2023-04-14,"29.320000","29.379999","28.959999","29.030001","27.879892","1084741"
"4424",2023-04-17,"29.000000","29.180000","28.799999","29.100000","27.947119","1540664"
"4425",2023-04-18,"29.200001","29.280001","29.080000","29.080000","27.927910","1676473"
"4426",2023-04-19,"29.000000","29.389999","28.969999","29.260000","28.100779","1189936"
"4427",2023-04-20,"29.299999","29.350000","28.850000","29.080000","27.927910","1352250"
"4428",2023-04-21,"29.459999","29.600000","29.190001","29.400000","28.235231","2469163"
"4429",2023-04-24,"29.309999","29.450001","29.209999","29.260000","28.100779","1296414"
"4430",2023-04-25,"29.400000","29.420000","28.500000","28.840000","27.697418","2140174"
"4431",2023-04-26,"28.860001","28.930000","28.440001","28.660000","27.524549","2264695"
"4432",2023-04-27,"28.639999","28.840000","28.540001","28.670000","27.534153","1126668"
"4433",2023-04-28,"28.760000","28.799999","28.250000","28.690001","27.553362","1854359"
"4434",2023-05-02,"28.840000","28.990000","28.360001","28.459999","27.332472","1467208"
"4435",2023-05-03,"28.520000","28.650000","28.440001","28.620001","27.486135","1479097"
"4436",2023-05-04,"28.389999","28.559999","27.540001","27.870001","26.765848","2920080"
"4437",2023-05-05,"28.059999","28.530001","27.879999","28.340000","27.217228","1690588"
"4438",2023-05-08,"28.340000","28.370001","28.080000","28.270000","27.150002","1066798"
"4439",2023-05-09,"27.200001","27.629999","26.980000","27.629999","27.629999","2548189"
"4440",2023-05-10,"27.690001","28.080000","27.540001","27.870001","27.870001","1862104"
"4441",2023-05-11,"27.860001","28.059999","27.750000","27.840000","27.840000","1206179"
"4442",2023-05-12,"28.020000","28.120001","27.680000","27.709999","27.709999","1216432"
"4443",2023-05-15,"27.820000","28.110001","27.740000","27.920000","27.920000","1233438"
"4444",2023-05-16,"27.900000","28.070000","27.770000","27.870001","27.870001","1426453"
"4445",2023-05-17,"27.740000","27.870001","27.580000","27.770000","27.770000","1251440"
"4446",2023-05-18,"27.900000","28.090000","27.670000","27.680000","27.680000","1158399"
"4447",2023-05-19,"27.799999","28.330000","27.719999","28.260000","28.260000","1666487"
"4448",2023-05-22,"28.240000","28.450001","27.990000","28.180000","28.180000","1029131"
"4449",2023-05-23,"28.059999","28.059999","27.750000","27.770000","27.770000","1154065"
"4450",2023-05-24,"27.700001","27.700001","26.780001","26.950001","26.950001","2443624"
"4451",2023-05-25,"27.049999","27.370001","26.740000","26.920000","26.920000","1681055"
"4452",2023-05-26,"27.100000","27.129999","26.709999","26.959999","26.959999","1278013"
"4453",2023-05-29,"27.200001","27.309999","27.040001","27.080000","27.080000","551506"
"4454",2023-05-30,"27.160000","27.400000","27.070000","27.240000","27.240000","1167343"
"4455",2023-05-31,"27.260000","28.080000","27.160000","27.540001","27.540001","4465708"
